File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Exceptions\ExcMeshLeak.cs,17,11,5,0,3,0,3,13,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleEdge.cs,50,20,9,1,5,1,25,127,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleFace.cs,51,20,9,1,6,1,25,127,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleFaceNormal.cs,50,20,9,1,5,1,25,128,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleHalfEdge.cs,52,20,9,1,7,1,25,127,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleVertex.cs,50,20,9,1,5,1,25,127,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleVertexNormal.cs,50,20,9,1,5,1,25,127,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Handles\HandleVertexUV.cs,50,20,9,1,5,1,25,129,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Importer\GeoFace.cs,26,11,6,0,3,1,12,48,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Importer\WavefrontImporter.cs,237,177,100,23,22,2,38,200,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\PtrContainer\EdgePtrCont.cs,26,10,5,0,2,1,14,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\PtrContainer\FacePtrCont.cs,26,10,5,0,2,1,14,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\PtrContainer\HEdgePtrCont.cs,35,14,9,0,3,1,18,101,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\PtrContainer\VertexPtrCont.cs,25,9,4,0,2,1,14,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.ExternalModules\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.ExternalModules\Transformations\Transformations.cs,218,130,64,12,24,1,64,435,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Android\MainActivity.cs,131,107,62,17,12,0,12,62,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Android\PaintingView.cs,222,151,106,7,38,1,33,246,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Android\UnusedMainActivity.cs,66,50,33,9,6,0,10,50,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Android\Properties\AssemblyInfo.cs,24,12,3,0,3,0,9,71,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Android\Resources\Resource.Designer.cs,91,56,26,0,21,0,14,50,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Core\SceneViewer.cs,278,207,156,16,39,1,32,310,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Core\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Desktop\Main.cs,64,49,32,4,7,0,8,32,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Desktop\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Web\Main.cs,70,57,32,8,6,0,7,28,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\SceneViewer\Web\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Tests\Tests.cs,26,16,9,0,8,0,2,2,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Tests\Math\Core\QuaternionTests.cs,122,78,49,3,32,3,12,50,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Tests\Scene\Core\SimpleSceneTests.cs,344,218,115,6,43,0,83,304,0,0
